name,1,2,3,4,5,All
Erling Haaland,7.437877857801651,5.98388853015348,6.7744778981492955,6.628425703960263,6.1760070320079885,33.00067702207268
Harry Kane,6.37781801940175,6.243074915014938,4.315622419643039,6.679123288687452,5.697284916092447,29.312923558839625
Martin Ødegaard,5.5821926259534935,4.149777902586265,5.399286394982375,5.669187664587391,6.08402700289538,26.884471591004903
Marcus Rashford,6.44234381952609,4.088179058324795,6.570764333130906,4.416764136436822,5.001075654761469,26.51912700218008
Gabriel Martinelli Silva,5.449288549633526,6.204709664796456,4.450220993423591,4.7663886787862255,5.107500675377595,25.978108562017393
Phil Foden,5.28852059741769,5.041987173044233,5.073304798196072,5.987842548198722,4.256794540036627,25.648449656893344
Kevin De Bruyne,4.977282889985797,4.950892941454669,5.67658798201841,4.820707804414552,5.146876885081741,25.57234850295517
Mohamed Salah,4.875773628836996,3.4467900910293023,5.662349911163445,6.262377567490149,4.898849901856512,25.146141100376404
Callum Wilson,6.285697821709152,3.958467666035891,4.870987852003153,4.625732984027981,5.339437991458909,25.080324315235085
Bukayo Saka,5.101534687141782,4.484726532799521,5.156804364007489,6.014542969905318,4.1387179411214445,24.896326494975554
Leandro Trossard,5.197965026902357,5.311302504743062,5.092549737219051,4.574682560730582,4.395068083244767,24.571567912839818
Riyad Mahrez,4.653749718053475,5.29457731556914,4.336450929051353,5.061887750676012,4.553668748696922,23.900334462046903
Stefan Ortega Moreno,4.048057330583503,5.578124134915103,3.752012880038863,5.746145657554078,4.523092003024424,23.64743200611597
Reiss Nelson,5.663452571037566,4.092642567247432,4.669899403308217,4.685163245572007,3.894450800296579,23.0056085874618
Taiwo Awoniyi,4.397560850300674,5.861690340906969,3.9190921236010245,3.6792341258064374,4.89848777766736,22.756065218282465
Julián Álvarez,4.393581875606345,4.552691953535496,4.391983770109902,5.2334853289156475,3.9586816660326614,22.530424594200053
Eddie Nketiah,4.282503735088388,3.9495563591432505,4.032238914464107,6.137785674336411,3.6959256863805043,22.09801036941266
Fábio Ferreira Vieira,4.303128315738209,5.010309928559011,4.061366049188,4.043602719841409,4.342471838670369,21.760878851997
Raheem Sterling,4.633429282483376,3.3514194646065176,4.637666248761156,4.967130189986622,4.166086469331531,21.755731655169203
Eberechi Eze,4.49058518608881,3.613303145231032,4.559186536681836,5.398149497421303,3.4054364174988505,21.46666078292183
Diogo Teixeira da Silva,3.545935176475626,4.455970763023001,4.217693680472631,5.1388780435202515,4.07123040635386,21.42970806984537
Ivan Toney,4.959369745903236,4.0772472198380845,3.3499249971397953,4.738970311244288,4.2727013783527505,21.398213652478155
Miguel Almirón Rejala,5.356130066888279,3.269246602650232,3.6850888429302424,4.075436124934748,4.985887941793304,21.371789579196804
Folarin Balogun,4.636506013863204,3.764407330706347,4.767047438688407,4.4259296474855025,3.759027380180634,21.352917810924094
Nathan Aké,4.317221524716296,3.7878125937318776,4.149437117362413,4.4117914801367535,4.635039696881775,21.301302412829116
Cole Palmer,4.1126697292931835,4.825596245451973,3.8642831371295623,4.843698582544646,3.6255846586117526,21.27183235303112
Emile Smith Rowe,4.327317537089606,4.701877174198311,4.14813992239356,4.09919353021871,3.9318560308484907,21.208384194748678
Ollie Watkins,3.8451097377100547,5.770392733321359,3.7655893051063574,3.1487890972678754,4.530295883097392,21.06017675650304
Allan Saint-Maximin,4.057444526566786,4.379934570474044,4.6127076408426975,3.8940548090465237,4.069409821493111,21.013551368423162
Jack Grealish,5.327500809529442,3.402875709150142,4.768134589641449,3.4492421194391545,4.0128885120351,20.96064173979529
Garang Kuol,4.1401344368078865,4.042871714352223,4.498532496805772,4.086254644133795,4.159217892223036,20.927011184322712
Pedro Porro,3.6995009413642945,4.948397663192437,3.9253797871608027,3.91438496549054,4.367102716380505,20.85476607358858
Jadon Sancho,4.3554802183284,4.369779994992807,4.2474672620161185,3.90661598191343,3.819435229422383,20.698778686673137
Gabriel Fernando de Jesus,4.848331903674667,3.7762742614941827,4.223028647732982,4.653185051644978,3.1697221769296453,20.670542041476455
Romelu Lukaku Bolingoli,3.532269724500103,3.746302873903187,5.206489214597762,3.8632174501229164,4.309917116588619,20.65819637971259
Christian Pulisic,4.8047059810695965,3.651092008652639,4.3360173594253935,4.425167247529074,3.4286668047547915,20.645649401431495
Christopher Nkunku,4.491761101036906,3.799341858331748,4.40772024597709,4.183298532969661,3.7236923652298435,20.60581410354525
Mykhailo Mudryk,4.667780641336413,3.478193771127297,4.667044049711968,4.507543033938011,3.2710081318121995,20.59156962792589
Moussa Diaby,3.3799636265431205,4.386490636787831,3.996537511824301,4.096797695906264,4.719147233481151,20.578936704542667
Bryan Gil Salvatierra,3.8546003997908835,4.451373383690549,3.761353154495537,4.193869743790912,4.301097105812315,20.562293787580195
Luis Díaz,3.6105327519616663,5.627143708757113,3.4686340431560927,4.654420373165972,3.1919921538235885,20.55272303086443
Kieran Trippier,6.112412325991236,2.3633849992461684,2.4060131159023026,4.725803921966755,4.895022001385883,20.502636364492346
Callum Hudson-Odoi,3.9764898253783274,4.023156962712123,4.225263006643337,4.265260473962468,3.963299092913764,20.45346936161002
João Cancelo,4.389364879489858,3.888709800241183,3.9491244045509264,3.599685411888422,4.587915179866816,20.414799676037205
Manor Solomon,3.854239962490774,4.21209924447671,3.9072808152568266,3.9812771613995634,4.448127242328323,20.403024425952196
Harry Wilson,4.086695286137444,4.40507387985672,3.551796807885764,3.4422139723581777,4.907448886489793,20.3932288327279
Anthony Martial,4.289968519319218,3.8488639433496035,4.299403350115138,3.7612020835830764,4.183143098266542,20.382580994633578
Bernardo Veiga de Carvalho e Silva,4.742640158278511,3.425304555818246,4.5951233047592615,3.7734985735866706,3.7824514541459413,20.31901804658863
Nicolas Pépé,4.27806857449026,3.941852993466436,4.126987148639521,4.268420372845406,3.649727125258271,20.265056214699893
Ben Davies,3.9432702915332234,3.6820626470595714,4.233917080143413,4.048964138184956,4.174048060244551,20.082262217165713
Kaoru Mitoma,3.8548335313807334,4.163797388555532,4.576495114631819,4.019783455574683,3.3913961154829346,20.006305605625702
Zack Steffen,4.268072529637148,3.6918920530323787,3.92268416596903,4.253058476016563,3.832156887532311,19.96786411218743
Rhian Brewster,4.659171110950447,3.5885163487674125,3.7353724836333795,4.677232084245136,3.299566494018939,19.959858521615313
Bruno Borges Fernandes,4.4982428104864445,3.762503393087905,3.9813081866347906,3.827849291636448,3.8665695592216283,19.936473241067215
Pascal Groß,4.256089134847815,4.0544084029451986,4.2919305999124004,2.941980782950022,4.383836516331704,19.92824543698714
Emmanuel Dennis,4.0531766500941755,4.976999084009749,3.5961987052592415,3.374168750032088,3.917040150073727,19.91758333946898
Pierre-Emerick Aubameyang,4.190104233231463,3.551661119527224,4.235071282515286,3.911623290258393,3.9067227683919734,19.79518269392434
Sergio Gómez,3.699232869907415,4.461428414548089,3.96080380961365,4.58836935954604,3.0755760628182918,19.785410516433487
Pablo Sarabia,3.7786172343879096,3.6678577292004926,4.1004954537140454,3.535537211419153,4.692295445811955,19.774803074533555
Ryan Sessegnon,3.6357487165329383,3.242546537397822,4.3386316335877515,4.1357764453596415,4.402633507214914,19.75533684009307
Alexander Isak,3.615231848152873,3.6052322316899703,4.139720739885537,3.6784204842125936,4.715301405267167,19.75390670920814
Noni Madueke,4.006399320733441,3.894255779828568,4.1936854173144935,4.32842214976013,3.2159141658048798,19.63867683344151
Saïd Benrahma,3.6685917613583596,4.6389055664972245,3.334101215992697,3.808422347454541,4.178792257185086,19.628813148487907
Solly March,4.028203705698764,3.307162965337537,3.9972084540586836,3.4044558601818453,4.879429954996378,19.616460940273207
Oleksandr Zinchenko,3.776851187335356,5.134832559991355,3.916053086873066,2.6137887725074416,4.116310820850413,19.557836427557632
Jacob Ramsey,3.416711881119986,4.424027224468463,3.4522957946987054,4.09664092616794,4.14745627512213,19.537132101577225
James Maddison,4.52542831852571,3.637879989820166,3.3739211417061687,4.183704933531813,3.7515668315295683,19.472501215113425
David Datro Fofana,3.849004062468878,3.360237515728085,4.780094829458929,4.005067407209267,3.4612821360258836,19.45568595089104
Benjamin White,4.270697808691653,4.162969427315134,3.9202661825530436,2.9267960493701084,4.10635199771396,19.3870814656439
Kepa Arrizabalaga,3.613076797695757,3.470419643016224,4.340777000292451,4.2564147530124385,3.6925564756492024,19.37324466966607
Granit Xhaka,4.293842847188999,4.038654186376472,4.015018374420898,4.041208095703465,2.944840809850729,19.333564313540563
Son Heung-min,3.1508821679005132,4.473401635753052,3.684764504940989,3.901101102092926,4.1117596740113695,19.32190908469885
Alisson Ramses Becker,3.6109436185330184,4.095684604752528,3.5233851229591044,4.72349862600525,3.340361523558408,19.29387349580831
Armando Broja,3.544279935569704,3.339252978427516,4.545085600562959,3.9918199593449435,3.8331025427780707,19.253541016683194
Antony Matheus dos Santos,3.8726152722374882,3.5145608652434683,4.027294958552157,4.102222103539641,3.724575035929905,19.24126823550266
Marcus Oliveira Alencar,4.245631299645855,3.3976067784860495,4.303716186148242,3.9435667061421187,3.305760580552188,19.196281550974454
Oscar Bobb,3.572829285198133,4.275312646028213,3.571141497225409,4.258746129771716,3.4847324078918396,19.162761966115312
Evan Ferguson,4.4683648321823055,4.129197942068804,3.3933902551311474,3.434998882788851,3.715787812482138,19.141739724653245
Andreas Hoelgebaum Pereira,3.4590267561061667,4.988709929124757,2.9769695587174674,3.1379108897105263,4.544162309047425,19.10677944270634
Philippe Coutinho Correia,3.3252636446637913,4.121749877236073,3.6391967805044745,4.242359227516084,3.754947320960757,19.08351685088118
Dominik Szoboszlai,3.1727429039965864,4.4974228948286,3.472388711640245,4.134478154405918,3.748649461458874,19.025682126330224
Gabriel dos Santos Magalhães,3.9851540734409,4.498737891662377,4.480038544027821,2.252152619025371,3.7859339229910605,19.00201705114753
Adam Lallana,4.288476175649474,5.347221614320342,2.87813097420646,3.6023227703421385,2.8667251538659535,18.98287668838437
Ederson Santana de Moraes,3.918577465431894,3.713504553847925,3.7346601769506718,3.5821197752447125,3.997550538429226,18.94641250990443
Darwin Núñez Ribeiro,2.8123977290722273,4.08531209727122,3.898589667524818,5.1485485025547435,2.9761930131647265,18.921041009587736
Christian Eriksen,4.119902995493338,3.55269666956936,4.15330983984762,3.4468185918378227,3.637565391573294,18.910293488321436
Matt Turner,4.349669260252411,3.8227098857321993,3.758243036007337,3.3875997964503943,3.5229990205728496,18.841220999015192
